date,monthly_avg_speed
"1945-11-01 00:55:00",40.1736
"1945-12-01 00:55:00",42.7917
"1946-01-01 00:55:00",52.9833
"1946-02-01 00:55:00",48.7649
"1946-03-01 00:55:00",38.0712
"1946-04-01 00:55:00",31.4917
"1946-05-01 00:55:00",31.7164
"1946-06-01 00:55:00",26.4181
"1946-07-01 00:55:00",25.3535
"1946-08-01 00:55:00",22.1304
"1946-09-01 00:55:00",21.7069
"1946-10-01 00:55:00",31.2392
"1946-11-01 00:55:00",41.5014
"1946-12-01 00:55:00",47.6613
"1947-01-01 00:55:00",48.9140
"1947-02-01 00:55:00",44.0208
"1947-03-01 00:55:00",35.6935
"1947-04-01 00:55:00",42.3986
"1947-05-01 00:55:00",36.3575
"1947-06-01 00:55:00",24.3875
"1947-07-01 00:55:00",23.0806
"1947-08-01 00:55:00",17.0323
"1947-09-01 00:55:00",26.4253
"1947-10-01 00:55:00",32.0148
"1947-11-01 00:55:00",32.3722
"1947-12-01 00:55:00",45.9005
"1948-01-01 00:55:00",42.6882
"1948-02-01 00:55:00",45.5675
"1948-03-01 00:55:00",37.8253
"1948-04-01 00:55:00",36.7833
"1948-05-01 00:55:00",29.5390
"1948-06-01 00:55:00",25.4722
"1948-07-01 00:55:00",27.1156
"1948-08-01 00:55:00",24.3548
"1948-09-01 00:55:00",22.5528
"1948-10-01 00:55:00",28.7932
"1948-11-01 00:55:00",37.3542
"1948-12-01 00:55:00",39.6983
"1949-01-01 00:55:00",45.6022
"1949-02-01 00:55:00",45.5580
"1949-03-01 00:55:00",40.0403
"1949-04-01 00:55:00",34.7069
"1949-05-01 00:55:00",28.7688
"1949-06-01 00:55:00",26.5347
"1949-07-01 00:55:00",27.2030
"1949-08-01 00:55:00",25.2151
"1949-09-01 00:55:00",30.4097
"1949-10-01 00:55:00",28.2944
"1949-11-01 00:55:00",32.5167
"1949-12-01 00:55:00",44.3320
"1950-01-01 00:55:00",46.6035
"1950-02-01 00:55:00",41.0863
"1950-03-01 00:55:00",43.5820
"1950-04-01 00:55:00",30.8000
"1950-05-01 00:55:00",27.0067
"1950-06-01 00:55:00",32.3125
"1950-07-01 00:55:00",26.9973
"1950-08-01 00:55:00",19.7298
"1950-09-01 00:55:00",25.9889
"1950-10-01 00:55:00",31.5296
"1950-11-01 00:55:00",37.3792
"1950-12-01 00:55:00",34.7527
"1951-01-01 00:55:00",45.1788
"1951-02-01 00:55:00",34.4226
"1951-03-01 00:55:00",35.3293
"1951-04-01 00:55:00",33.8736
"1951-05-01 00:55:00",25.8441
"1951-06-01 00:55:00",22.1250
"1951-07-01 00:55:00",25.3333
"1951-08-01 00:55:00",21.9234
"1951-09-01 00:55:00",30.1972
"1951-10-01 00:55:00",25.5954
"1951-11-01 00:55:00",37.7375
"1951-12-01 00:55:00",43.8978
"1952-01-01 00:55:00",41.3669
"1952-02-01 00:55:00",38.5747
"1952-03-01 00:55:00",32.2446
"1952-04-01 00:55:00",31.4875
"1952-05-01 00:55:00",29.0524
"1952-06-01 00:55:00",29.0611
"1952-07-01 00:55:00",27.3199
"1952-08-01 00:55:00",24.4046
"1952-09-01 00:55:00",27.2250
"1952-10-01 00:55:00",38.5820
"1952-11-01 00:55:00",34.0806
"1952-12-01 00:55:00",37.2177
"1953-01-01 00:55:00",38.1962
"1953-02-01 00:55:00",48.0387
"1953-03-01 00:55:00",36.8159
"1953-04-01 00:55:00",34.5292
"1953-05-01 00:55:00",23.0981
"1953-06-01 00:55:00",28.1667
"1953-07-01 00:55:00",25.5444
"1953-08-01 00:55:00",22.2245
"1953-09-01 00:55:00",31.6569
"1953-10-01 00:55:00",29.7755
"1953-11-01 00:55:00",32.3515
"1953-12-01 00:55:00",45.8562
"1954-01-01 00:55:00",38.8065
"1954-02-01 00:55:00",36.2336
"1954-03-01 00:55:00",47.1667
"1954-04-01 00:55:00",36.4819
"1954-05-01 00:55:00",26.5161
"1954-06-01 00:55:00",21.9514
"1954-07-01 00:55:00",24.5403
"1954-08-01 00:55:00",30.9892
"1954-09-01 00:55:00",30.8806
"1954-10-01 00:55:00",33.3387
"1954-11-01 00:55:00",34.2278
"1954-12-01 00:55:00",38.9449
"1955-01-01 00:55:00",37.4570
"1955-02-01 00:55:00",33.0104
"1955-03-01 00:55:00",47.3145
"1955-04-01 00:55:00",31.9250
"1955-05-01 00:55:00",26.2675
"1955-06-01 00:55:00",21.7000
"1955-07-01 00:55:00",20.9207
"1955-08-01 00:55:00",23.7487
"1955-09-01 00:55:00",29.9250
"1955-10-01 00:55:00",37.6035
"1955-11-01 00:55:00",39.7944
"1955-12-01 00:55:00",42.0323
"1956-01-01 00:55:00",29.1694
"1956-02-01 00:55:00",46.3736
"1956-03-01 00:55:00",39.6747
"1956-04-01 00:55:00",31.4403
"1956-05-01 00:55:00",33.6734
"1956-06-01 00:55:00",27.3944
"1956-07-01 00:55:00",29.3952
"1956-08-01 00:55:00",26.4361
"1956-09-01 00:55:00",24.6917
"1956-10-01 00:55:00",28.4825
"1956-11-01 00:55:00",32.1500
"1956-12-01 00:55:00",42.8239
"1957-01-01 00:55:00",44.1263
"1957-02-01 00:55:00",34.5387
"1957-03-01 00:55:00",30.6465
"1957-04-01 00:55:00",39.6264
"1957-05-01 00:55:00",30.3656
"1957-06-01 00:55:00",27.2361
"1957-07-01 00:55:00",28.7110
"1957-08-01 00:55:00",22.9946
"1957-09-01 00:55:00",30.0833
"1957-10-01 00:55:00",28.2659
"1957-11-01 00:55:00",41.0877
"1957-12-01 00:55:00",46.0027
"1958-01-01 00:55:00",38.9677
"1958-02-01 00:55:00",44.3274
"1958-03-01 00:55:00",28.1304
"1958-04-01 00:55:00",31.5875
"1958-05-01 00:55:00",28.1384
"1958-06-01 00:55:00",29.6056
"1958-07-01 00:55:00",25.2272
"1958-08-01 00:55:00",28.7487
"1958-09-01 00:55:00",31.5264
"1958-10-01 00:55:00",36.4328
"1958-11-01 00:55:00",44.2528
"1958-12-01 00:55:00",40.8546
"1959-01-01 00:55:00",48.8481
"1959-02-01 00:55:00",42.5171
"1959-03-01 00:55:00",42.5901
"1959-04-01 00:55:00",31.6569
"1959-05-01 00:55:00",28.3172
"1959-06-01 00:55:00",26.8333
"1959-07-01 00:55:00",21.2419
"1959-08-01 00:55:00",26.1761
"1959-09-01 00:55:00",26.4778
"1959-10-01 00:55:00",34.7930
"1959-11-01 00:55:00",36.6625
"1959-12-01 00:55:00",36.6317
"1960-01-01 00:55:00",44.8057
"1960-02-01 00:55:00",42.0503
"1960-03-01 00:55:00",38.4839
"1960-04-01 00:55:00",36.4111
"1960-05-01 00:55:00",22.6922
"1960-06-01 00:55:00",26.5528
"1960-07-01 00:55:00",26.3629
"1960-08-01 00:55:00",22.8522
"1960-09-01 00:55:00",21.4208
"1960-10-01 00:55:00",41.6492
"1960-11-01 00:55:00",45.0861
"1960-12-01 00:55:00",42.0323
"1961-01-01 00:55:00",43.1277
"1961-02-01 00:55:00",34.7545
"1961-03-01 00:55:00",35.8817
"1961-04-01 00:55:00",29.9750
"1961-05-01 00:55:00",28.6492
"1961-06-01 00:55:00",28.2972
"1961-07-01 00:55:00",21.9167
"1961-08-01 00:55:00",23.2016
"1961-09-01 00:55:00",22.9375
"1961-10-01 00:55:00",29.0766
"1961-11-01 00:55:00",29.7264
"1961-12-01 00:55:00",34.6147
"1962-01-01 00:55:00",52.4772
"1962-02-01 00:55:00",37.0729
"1962-03-01 00:55:00",38.5524
"1962-04-01 00:55:00",37.5986
"1962-05-01 00:55:00",27.6048
"1962-06-01 00:55:00",24.1528
"1962-07-01 00:55:00",24.4610
"1962-08-01 00:55:00",19.0243
"1962-09-01 00:55:00",27.6208
"1962-10-01 00:55:00",34.6317
"1962-11-01 00:55:00",25.3208
"1962-12-01 00:55:00",36.1935
"1963-01-01 00:55:00",38.4839
"1963-02-01 00:55:00",48.8363
"1963-03-01 00:55:00",40.6250
"1963-04-01 00:55:00",35.8111
"1963-05-01 00:55:00",25.9409
"1963-06-01 00:55:00",23.3222
"1963-07-01 00:55:00",23.0027
"1963-08-01 00:55:00",26.4247
"1963-09-01 00:55:00",23.8417
"1963-10-01 00:55:00",32.8925
"1963-11-01 00:55:00",36.6333
"1963-12-01 00:55:00",39.8414
"1964-01-01 00:55:00",49.8777
"1964-02-01 00:55:00",42.3103
"1964-03-01 00:55:00",37.7527
"1964-04-01 00:55:00",30.1083
"1964-05-01 00:55:00",32.8266
"1964-06-01 00:55:00",29.5722
"1964-07-01 00:55:00",21.8817
"1964-08-01 00:55:00",26.7366
"1964-09-01 00:55:00",27.8472
"1964-10-01 00:55:00",32.1250
"1964-11-01 00:55:00",38.1472
"1964-12-01 00:55:00",36.0793
"1965-01-01 00:55:00",44.0161
"1965-02-01 00:55:00",44.9583
"1965-03-01 00:55:00",34.7755
"1965-04-01 00:55:00",28.4500
"1965-05-01 00:55:00",27.7110
"1965-06-01 00:55:00",27.1083
"1965-07-01 00:55:00",26.6815
"1965-08-01 00:55:00",29.1237
"1965-09-01 00:55:00",25.3264
"1965-10-01 00:55:00",36.9395
"1965-11-01 00:55:00",35.3667
"1965-12-01 00:55:00",36.1398
"1966-01-01 00:55:00",37.8804
"1966-02-01 00:55:00",37.0313
"1966-03-01 00:55:00",36.3602
"1966-04-01 00:55:00",24.2458
"1966-05-01 00:55:00",28.9207
"1966-06-01 00:55:00",25.7639
"1966-07-01 00:55:00",28.4503
"1966-08-01 00:55:00",28.2298
"1966-09-01 00:55:00",28.3542
"1966-10-01 00:55:00",36.8199
"1966-11-01 00:55:00",30.9500
"1966-12-01 00:55:00",33.4637
"1967-01-01 00:55:00",42.3024
"1967-02-01 00:55:00",41.9509
"1967-03-01 00:55:00",30.6976
"1967-04-01 00:55:00",32.8792
"1967-05-01 00:55:00",33.7554
"1967-06-01 00:55:00",24.0861
"1967-07-01 00:55:00",19.3441
"1967-08-01 00:55:00",20.6514
"1967-09-01 00:55:00",26.4292
"1967-10-01 00:55:00",29.2366
"1967-11-01 00:55:00",35.2667
"1967-12-01 00:55:00",40.7018
"1968-01-01 00:55:00",39.4637
"1968-02-01 00:55:00",44.0788
"1968-03-01 00:55:00",35.4570
"1968-04-01 00:55:00",29.8663
"1968-05-01 00:55:00",19.9839
"1968-06-01 00:55:00",26.5014
"1968-07-01 00:55:00",27.0847
"1968-08-01 00:55:00",31.1949
"1968-09-01 00:55:00",23.6153
"1968-10-01 00:55:00",30.8280
"1968-11-01 00:55:00",39.3875
"1968-12-01 00:55:00",47.1290
"1969-01-01 00:55:00",40.2513
"1969-02-01 00:55:00",38.3006
"1969-03-01 00:55:00",41.6452
"1969-04-01 00:55:00",38.8194
"1969-05-01 00:55:00",35.2231
"1969-06-01 00:55:00",25.4528
"1969-07-01 00:55:00",23.5282
"1969-08-01 00:55:00",29.3293
"1969-09-01 00:55:00",24.6278
"1969-10-01 00:55:00",35.5121
"1969-11-01 00:55:00",33.7583
"1969-12-01 00:55:00",30.6317
"1970-01-01 00:55:00",44.6626
"1970-02-01 00:55:00",45.7426
"1970-03-01 00:55:00",39.3401
"1970-04-01 00:55:00",37.6042
"1970-05-01 00:55:00",28.2406
"1970-06-01 00:55:00",22.0347
"1970-07-01 00:55:00",22.6886
"1970-08-01 00:55:00",26.0376
"1970-09-01 00:55:00",32.6917
"1970-10-01 00:55:00",24.4180
"1970-11-01 00:55:00",29.1778
"1970-12-01 00:55:00",40.2581
"1971-01-01 00:55:00",45.9113
"1971-02-01 00:55:00",39.4167
"1971-03-01 00:55:00",39.2030
"1971-04-01 00:55:00",28.7458
"1971-05-01 00:55:00",24.7446
"1971-06-01 00:55:00",28.0903
"1971-07-01 00:55:00",29.6720
"1971-08-01 00:55:00",35.5847
"1971-09-01 00:55:00",27.3458
"1971-10-01 00:55:00",29.0349
"1971-11-01 00:55:00",31.8208
"1971-12-01 00:55:00",44.4946
"1972-01-01 00:55:00",49.1855
"1972-02-01 00:55:00",50.2083
"1972-03-01 00:55:00",37.9758
"1972-04-01 00:55:00",33.4764
"1972-05-01 00:55:00",24.3212
"1972-06-01 00:55:00",24.9125
"1972-07-01 00:55:00",22.7443
"1972-08-01 00:55:00",26.0618
"1972-09-01 00:55:00",31.2264
"1972-10-01 00:55:00",29.0054
"1972-11-01 00:55:00",32.7847
"1972-12-01 00:55:00",43.8831
"1973-01-01 00:55:00",53.5430
"1973-02-01 00:55:00",38.4866
"1973-03-01 00:55:00",31.5242
"1973-04-01 00:55:00",40.2250
"1973-05-01 00:55:00",24.0887
"1973-06-01 00:55:00",27.0278
"1973-07-01 00:55:00",22.1210
"1973-08-01 00:55:00",23.6613
"1973-09-01 00:55:00",32.2847
"1973-10-01 00:55:00",28.4126
"1973-11-01 00:55:00",46.8778
"1973-12-01 00:55:00",37.7218
"1974-01-01 00:55:00",50.1667
"1974-02-01 00:55:00",41.9836
"1974-03-01 00:55:00",50.3790
"1974-04-01 00:55:00",40.1264
"1974-05-01 00:55:00",32.2959
"1974-06-01 00:55:00",25.3647
"1974-07-01 00:55:00",25.8306
"1974-08-01 00:55:00",22.2325
"1974-09-01 00:55:00",26.3444
"1974-10-01 00:55:00",36.7056
"1974-11-01 00:55:00",36.0306
"1974-12-01 00:55:00",41.6442
"1975-01-01 00:55:00",44.4839
"1975-02-01 00:55:00",45.5149
"1975-03-01 00:55:00",44.1613
"1975-04-01 00:55:00",33.5667
"1975-05-01 00:55:00",21.8844
"1975-06-01 00:55:00",23.0556
"1975-07-01 00:55:00",24.7312
"1975-08-01 00:55:00",25.0470
"1975-09-01 00:55:00",27.7083
"1975-10-01 00:55:00",34.3441
"1975-11-01 00:55:00",40.6444
"1975-12-01 00:55:00",39.4906
"1976-01-01 00:55:00",41.4691
"1976-02-01 00:55:00",48.6724
"1976-03-01 00:55:00",42.8790
"1976-04-01 00:55:00",38.9611
"1976-05-01 00:55:00",32.1559
"1976-06-01 00:55:00",25.0389
"1976-07-01 00:55:00",22.0914
"1976-08-01 00:55:00",24.0700
"1976-09-01 00:55:00",30.2806
"1976-10-01 00:55:00",35.7782
"1976-11-01 00:55:00",47.8472
"1976-12-01 00:55:00",50.6438
"1977-01-01 00:55:00",45.1008
"1977-02-01 00:55:00",42.1920
"1977-03-01 00:55:00",43.7631
"1977-04-01 00:55:00",37.6278
"1977-05-01 00:55:00",30.6828
"1977-06-01 00:55:00",24.9014
"1977-07-01 00:55:00",31.6720
"1977-08-01 00:55:00",28.3212
"1977-09-01 00:55:00",25.3653
"1977-10-01 00:55:00",31.5497
"1977-11-01 00:55:00",33.8556
"1977-12-01 00:55:00",41.3065
"1978-01-01 00:55:00",41.6317
"1978-02-01 00:55:00",37.4582
"1978-03-01 00:55:00",45.8723
"1978-04-01 00:55:00",37.7069
"1978-05-01 00:55:00",27.4772
"1978-06-01 00:55:00",29.4083
"1978-07-01 00:55:00",24.0269
"1978-08-01 00:55:00",22.6358
"1978-09-01 00:55:00",27.4694
"1978-10-01 00:55:00",31.4677
"1978-11-01 00:55:00",33.8653
"1978-12-01 00:55:00",48.8884
"1979-01-01 00:55:00",38.6317
"1979-02-01 00:55:00",41.5551
"1979-03-01 00:55:00",34.8508
"1979-04-01 00:55:00",29.4639
"1979-05-01 00:55:00",25.3145
"1979-06-01 00:55:00",20.6097
"1979-07-01 00:55:00",18.2245
"1979-08-01 00:55:00",25.4798
"1979-09-01 00:55:00",28.0583
"1979-10-01 00:55:00",29.4073
"1979-11-01 00:55:00",33.6944
"1979-12-01 00:55:00",40.9355
"1980-01-01 00:55:00",44.1492
"1980-02-01 00:55:00",31.9397
"1980-03-01 00:55:00",37.7487
"1980-04-01 00:55:00",29.5611
"1980-05-01 00:55:00",26.7177
"1980-06-01 00:55:00",23.6972
"1980-07-01 00:55:00",25.9664
"1980-08-01 00:55:00",28.8226
"1980-09-01 00:55:00",39.6486
"1980-10-01 00:55:00",40.5349
"1980-11-01 00:55:00",49.7569
"1980-12-01 00:55:00",53.4449
"1981-01-01 00:55:00",43.2433
"1981-02-01 00:55:00",45.6310
"1981-03-01 00:55:00",37.8306
"1981-04-01 00:55:00",47.6944
"1981-05-01 00:55:00",29.7809
"1981-06-01 00:55:00",30.8417
"1981-07-01 00:55:00",28.0403
"1981-08-01 00:55:00",17.9651
"1981-09-01 00:55:00",30.4028
"1981-10-01 00:55:00",31.9274
"1981-11-01 00:55:00",41.0833
"1981-12-01 00:55:00",33.8817
"1982-01-01 00:55:00",54.3858
"1982-02-01 00:55:00",50.3735
"1982-03-01 00:55:00",44.5108
"1982-04-01 00:55:00",52.7472
"1982-05-01 00:55:00",18.0672
"1982-06-01 00:55:00",27.7514
"1982-07-01 00:55:00",29.3642
"1982-08-01 00:55:00",29.2312
"1982-09-01 00:55:00",22.1278
"1982-10-01 00:55:00",27.7419
"1982-11-01 00:55:00",43.0694
"1982-12-01 00:55:00",46.5040
"1983-01-01 00:55:00",39.3522
"1983-02-01 00:55:00",38.2039
"1983-03-01 00:55:00",38.1707
"1983-04-01 00:55:00",32.4319
"1983-05-01 00:55:00",28.1183
"1983-06-01 00:55:00",27.0236
"1983-07-01 00:55:00",32.7903
"1983-08-01 00:55:00",25.7151
"1983-09-01 00:55:00",28.9222
"1983-10-01 00:55:00",33.4368
"1983-11-01 00:55:00",44.5875
"1983-12-01 00:55:00",50.3065
"1984-01-01 00:55:00",33.9785
"1984-02-01 00:55:00",36.7744
"1984-03-01 00:55:00",42.4960
"1984-04-01 00:55:00",28.6528
"1984-05-01 00:55:00",33.8414
"1984-06-01 00:55:00",32.7944
"1984-07-01 00:55:00",28.3333
"1984-08-01 00:55:00",17.5645
"1984-09-01 00:55:00",31.5208
"1984-10-01 00:55:00",29.5430
"1984-11-01 00:55:00",40.3764
"1984-12-01 00:55:00",50.3320
"1985-01-01 00:55:00",50.9556
"1985-02-01 00:55:00",45.8229
"1985-03-01 00:55:00",48.5067
"1985-04-01 00:55:00",38.8722
"1985-05-01 00:55:00",29.2043
"1985-06-01 00:55:00",31.9097
"1985-07-01 00:55:00",27.3401
"1985-08-01 00:55:00",23.7231
"1985-09-01 00:55:00",29.9986
"1985-10-01 00:55:00",41.1142
"1985-11-01 00:55:00",39.3764
"1985-12-01 00:55:00",48.8777
"1986-01-01 00:55:00",52.6089
"1986-02-01 00:55:00",34.6622
"1986-03-01 00:55:00",42.7352
"1986-04-01 00:55:00",23.8681
"1986-05-01 00:55:00",29.6452
"1986-06-01 00:55:00",39.1056
"1986-07-01 00:55:00",28.9194
"1986-08-01 00:55:00",29.4422
"1986-09-01 00:55:00",32.6111
"1986-10-01 00:55:00",35.1788
"1986-11-01 00:55:00",46.7431
"1986-12-01 00:55:00",47.0712
"1987-01-01 00:55:00",46.0188
"1987-02-01 00:55:00",53.9792
"1987-03-01 00:55:00",35.5470
"1987-04-01 00:55:00",30.0500
"1987-05-01 00:55:00",33.5672
"1987-06-01 00:55:00",33.3278
"1987-07-01 00:55:00",24.4016
"1987-08-01 00:55:00",28.1022
"1987-09-01 00:55:00",33.6917
"1987-10-01 00:55:00",33.8898
"1987-11-01 00:55:00",41.7486
"1987-12-01 00:55:00",42.3024
"1988-01-01 00:55:00",49.6263
"1988-02-01 00:55:00",46.0072
"1988-03-01 00:55:00",48.2204
"1988-04-01 00:55:00",32.7819
"1988-05-01 00:55:00",26.3253
"1988-06-01 00:55:00",33.2458
"1988-07-01 00:55:00",22.7352
"1988-08-01 00:55:00",28.2809
"1988-09-01 00:55:00",39.6903
"1988-10-01 00:55:00",36.7728
"1988-11-01 00:55:00",50.1736
"1988-12-01 00:55:00",51.8051
"1989-01-01 00:55:00",54.3468
"1989-02-01 00:55:00",42.0714
"1989-03-01 00:55:00",40.5376
"1989-04-01 00:55:00",34.4472
"1989-05-01 00:55:00",30.6841
"1989-06-01 00:55:00",25.7208
"1989-07-01 00:55:00",22.9005
"1989-08-01 00:55:00",26.5927
"1989-09-01 00:55:00",28.2931
"1989-10-01 00:55:00",35.2970
"1989-11-01 00:55:00",46.8778
"1989-12-01 00:55:00",50.2513
"1990-01-01 00:55:00",52.8253
"1990-02-01 00:55:00",54.4926
"1990-03-01 00:55:00",45.5780
"1990-04-01 00:55:00",39.3833
"1990-05-01 00:55:00",27.5591
"1990-06-01 00:55:00",25.1222
"1990-07-01 00:55:00",25.3965
"1990-08-01 00:55:00",20.4315
"1990-09-01 00:55:00",27.1681
"1990-10-01 00:55:00",39.3024
"1990-11-01 00:55:00",51.2222
"1990-12-01 00:55:00",48.6815
"1991-01-01 00:55:00",48.2608
"1991-02-01 00:55:00",44.0848
"1991-03-01 00:55:00",37.3024
"1991-04-01 00:55:00",32.0722
"1991-05-01 00:55:00",34.0215
"1991-06-01 00:55:00",32.8986
"1991-07-01 00:55:00",28.3454
"1991-08-01 00:55:00",28.7513
"1991-09-01 00:55:00",31.9556
"1991-10-01 00:55:00",37.0497
"1991-11-01 00:55:00",35.2111
"1991-12-01 00:55:00",49.3992
"1992-01-01 00:55:00",48.9637
"1992-02-01 00:55:00",45.9310
"1992-03-01 00:55:00",40.6573
"1992-04-01 00:55:00",31.6208
"1992-05-01 00:55:00",18.3629
"1992-06-01 00:55:00",26.5972
"1992-07-01 00:55:00",25.9879
"1992-08-01 00:55:00",27.2755
"1992-09-01 00:55:00",27.8486
"1992-10-01 00:55:00",31.1129
"1992-11-01 00:55:00",30.9375
"1992-12-01 00:55:00",46.6976
"1993-01-01 00:55:00",45.1223
"1993-02-01 00:55:00",40.3006
"1993-03-01 00:55:00",33.0228
"1993-04-01 00:55:00",26.3986
"1993-05-01 00:55:00",30.9395
"1993-06-01 00:55:00",31.5583
"1993-07-01 00:55:00",28.2097
"1993-08-01 00:55:00",18.4355
"1993-09-01 00:55:00",30.6889
"1993-10-01 00:55:00",38.4180
"1993-11-01 00:55:00",44.3639
"1993-12-01 00:55:00",39.8858
"1994-01-01 00:55:00",50.4530
"1994-02-01 00:55:00",48.8914
"1994-03-01 00:55:00",41.1237
"1994-04-01 00:55:00",45.0736
"1994-05-01 00:55:00",34.0497
"1994-06-01 00:55:00",29.9250
"1994-07-01 00:55:00",24.3589
"1994-08-01 00:55:00",26.5887
"1994-09-01 00:55:00",34.4444
"1994-10-01 00:55:00",29.9167
"1994-11-01 00:55:00",49.6903
"1994-12-01 00:55:00",44.8495
"1995-01-01 00:55:00",43.0215
"1995-02-01 00:55:00",49.0491
"1995-03-01 00:55:00",31.9086
"1995-04-01 00:55:00",32.9222
"1995-05-01 00:55:00",28.2688
"1995-06-01 00:55:00",21.0444
"1995-07-01 00:55:00",23.7917
"1995-08-01 00:55:00",25.6102
"1995-09-01 00:55:00",26.5333
"1995-10-01 00:55:00",37.3575
"1995-11-01 00:55:00",39.8514
"1995-12-01 00:55:00",43.7366
"1996-01-01 00:55:00",43.6371
"1996-02-01 00:55:00",43.3678
"1996-03-01 00:55:00",39.5269
