date,relative_humidity,pressure_mb
"2022-01-01 01:00:00",100,798.60
"2022-01-01 07:00:00",63,798.70
"2022-01-01 13:00:00",100,796.40
"2022-01-01 19:00:00",100,795.71
"2022-01-02 01:00:00",100,793.39
"2022-01-02 07:00:00",100,791.03
"2022-01-02 13:00:00",100,788.90
"2022-01-02 19:00:00",100,791.14
"2022-01-03 01:00:00",71,793.87
"2022-01-03 07:00:00",37,797.13
"2022-01-03 13:00:00",29,797.00
"2022-01-03 19:00:00",45,796.49
"2022-01-04 01:00:00",53,796.36
"2022-01-04 07:00:00",83,798.54
"2022-01-04 13:00:00",100,799.81
"2022-01-04 19:00:00",77,803.20
"2022-01-05 01:00:00",58,803.68
"2022-01-05 07:00:00",58,799.15
"2022-01-05 13:00:00",100,794.52
"2022-01-05 19:00:00",100,790.98
"2022-01-06 01:00:00",100,788.80
"2022-01-06 07:00:00",100,787.35
"2022-01-06 13:00:00",100,788.84
"2022-01-06 19:00:00",100,792.64
"2022-01-07 01:00:00",100,792.44
"2022-01-07 07:00:00",100,788.61
"2022-01-07 13:00:00",100,785.57
"2022-01-07 19:00:00",100,788.18
"2022-01-08 01:00:00",100,792.20
"2022-01-08 07:00:00",83,800.74
"2022-01-08 13:00:00",26,805.68
"2022-01-08 19:00:00",21,808.24
"2022-01-09 01:00:00",29,807.17
"2022-01-09 07:00:00",100,803.08
"2022-01-09 13:00:00",100,796.14
"2022-01-09 19:00:00",100,793.20
"2022-01-10 01:00:00",100,790.15
"2022-01-10 07:00:00",100,788.72
"2022-01-10 13:00:00",100,788.75
"2022-01-10 19:00:00",100,789.12
"2022-01-11 01:00:00",100,788.67
"2022-01-11 07:00:00",64,792.19
"2022-01-11 13:00:00",69,796.31
"2022-01-11 19:00:00",46,798.83
"2022-01-12 01:00:00",38,798.26
"2022-01-12 07:00:00",65,795.00
"2022-01-12 13:00:00",100,792.94
"2022-01-12 19:00:00",100,796.03
"2022-01-13 01:00:00",100,796.74
"2022-01-13 07:00:00",100,797.01
"2022-01-13 13:00:00",100,797.38
"2022-01-13 19:00:00",100,797.86
"2022-01-14 01:00:00",100,796.22
"2022-01-14 07:00:00",100,795.86
"2022-01-14 13:00:00",77,794.64
"2022-01-14 19:00:00",49,791.59
"2022-01-15 01:00:00",37,787.96
"2022-01-15 07:00:00",30,790.28
"2022-01-15 13:00:00",17,792.02
"2022-01-15 19:00:00",45,795.97
"2022-01-16 01:00:00",36,798.30
"2022-01-16 07:00:00",21,801.08
"2022-01-16 13:00:00",37,801.56
"2022-01-16 19:00:00",20,800.82
"2022-01-17 01:00:00",100,797.73
"2022-01-17 07:00:00",100,788.87
"2022-01-17 13:00:00",100,773.04
"2022-01-17 19:00:00",100,772.57
"2022-01-18 01:00:00",100,773.53
"2022-01-18 07:00:00",100,777.66
"2022-01-18 13:00:00",100,781.57
"2022-01-18 19:00:00",100,788.06
"2022-01-19 01:00:00",34,793.47
"2022-01-19 07:00:00",100,795.89
"2022-01-19 13:00:00",100,793.73
"2022-01-19 19:00:00",100,794.13
"2022-01-20 01:00:00",100,794.55
"2022-01-20 07:00:00",100,793.91
"2022-01-20 13:00:00",86,795.50
"2022-01-20 19:00:00",67,798.33
"2022-01-21 01:00:00",66,799.89
"2022-01-21 07:00:00",38,801.98
"2022-01-21 13:00:00",53,802.94
"2022-01-21 19:00:00",23,805.06
"2022-01-22 01:00:00",26,804.25
"2022-01-22 07:00:00",24,802.42
"2022-01-22 13:00:00",30,799.25
"2022-01-22 19:00:00",31,795.30
"2022-01-23 01:00:00",54,790.04
